nPolygons: 1966
12 {66.0917976653, 326.741983102, -77.844582876} {106.547997483, 309.472673275, -75.1026907878} {132.898467951, 274.275251842, -72.062002353} {138.082606768, 230.580842826, -69.5372684409} {120.711341043, 190.097323915, -68.2049886723} {85.4392918897, 163.672226795, -68.4221464189} {41.7175716455, 158.386123291, -70.1305540452} {1.26137688265, 175.6554247, -72.8724454629} {-25.0890930901, 210.852822967, -75.9131326615} {-30.2732563667, 254.547222561, -78.4378671906} {-12.9020136237, 295.030742251, -79.7701480435} {22.3700161769, 321.455865221, -79.5529925301} 
12 {392.097172608, 423.999268132, 109.912333559} {395.630627131, 444.583154508, 106.480468323} {406.39363959, 459.948880172, 96.6819268877} {421.50227201, 465.979207678, 83.1422183215} {436.908178349, 461.058316946, 69.4892967506} {448.483354757, 446.504763747, 59.3814546684} {453.126249752, 426.218155478, 55.5270734275} {449.592800883, 405.634270764, 58.9589336048} {438.829792695, 390.268545255, 68.7574712344} {423.721166037, 384.238210325, 82.2971747704} {408.315261674, 389.159085861, 95.9500947926} {396.740076932, 403.712631123, 106.057944407} 
12 {-386.860339796, -123.563735938, 234.476698616} {-385.748790811, -105.974966601, 232.980589858} {-377.088728675, -91.5923459748, 227.414416197} {-363.200610989, -84.2696890913, 219.26963007} {-347.805746103, -85.9690931226, 210.728619325} {-335.029179309, -96.2352020626, 204.079942851} {-328.294376128, -112.31722139, 201.105105261} {-329.40592225, -129.905987665, 202.601212263} {-338.065977847, -144.288607035, 208.167382198} {-351.954089192, -151.61127046, 216.312165096} {-367.348951057, -149.911875548, 224.853174601} {-380.125524454, -139.645777575, 231.50185532} 
9 {110.686954972, 458.180818217, -146.222217715} {94.2316462419, 454.492826975, -151.745385438} {77.2727449963, 459.29502971, -153.799275442} {64.3543816488, 471.30067923, -151.833548348} {58.938015082, 487.292871588, -146.374920561} {61.8018755901, 500, -140.311168723} {120.707932674, 500, -126.122843253} {125.766429506, 485.064466663, -131.2207988} {122.229498307, 469.370826688, -138.709689868} 
12 {-231.149176452, -438.510323644, -47.7053944791} {-245.494645008, -430.260994459, -48.6899316378} {-253.889132061, -415.969749476, -48.3641086596} {-254.08333914, -399.465918475, -46.8152294591} {-246.025230031, -385.171686739, -44.4583148649} {-231.873972566, -376.917185286, -41.9248990356} {-215.42138071, -376.914195942, -39.8938077043} {-201.075913904, -385.163520739, -38.9092703434} {-192.681424978, -399.454758385, -39.2350923912} {-192.487209372, -415.958586692, -40.7839702824} {-200.545308626, -430.252818206, -43.1408836389} {-214.696561095, -438.507330794, -45.6742999129} 
12 {-288.562875894, -261.302690435, -307.038996005} {-295.980721867, -280.696392355, -312.079337611} {-312.422980249, -293.86902047, -315.640127356} {-333.483961554, -297.290973766, -316.767252991} {-353.520393862, -290.045346894, -315.158703215} {-367.163527928, -274.073603956, -311.245488681} {-370.757704405, -253.655356652, -306.076151152} {-363.339866333, -234.261657212, -301.035810274} {-346.897613825, -221.089030407, -297.475020933} {-325.83663907, -217.667065365, -296.347892379} {-305.800207587, -224.912681024, -297.956439302} {-292.157061067, -240.884413984, -301.869651139} 
12 {10.7844581617, 451.738965305, 273.618624631} {35.7219760715, 458.127905167, 262.75876283} {58.4947893203, 450.651361568, 248.401348919} {73.0009352086, 431.312664641, 234.393442143} {75.3535089878, 405.293604171, 224.488447555} {64.922142045, 379.565974492, 221.340402306} {44.5019095654, 361.023461005, 225.792819115} {19.5643968067, 354.634516253, 236.652676602} {-3.20841346343, 362.111051838, 251.010086287} {-17.7145657556, 381.449734834, 265.017991752} {-20.0671514003, 407.468785682, 274.922989311} {-9.63580044305, 433.196422016, 278.071045109} 
8 {155.545332678, 34.8541766666, -436.409107779} {221.445032777, 85.3126818928, -453.984354849} {300.93862478, 95.3091972892, -481.887041873} {343.219141185, 75.788347358, -500} {236.025618547, -223.283405796, -500} {171.63044145, -193.552302077, -472.413135892} {126.784871958, -126.148654334, -447.048979613} {120.897274101, -42.5461251566, -433.870582048} 
12 {-67.149381848, 303.419409695, -103.801322612} {-73.9511100608, 289.4641166, -97.3126170682} {-87.5315785399, 280.588467418, -92.8504590888} {-104.251905855, 279.170690151, -91.6104827371} {-119.631898465, 285.59067152, -93.924936023} {-129.550496751, 298.128183695, -99.1736636112} {-131.35002304, 313.423810048, -105.95027292} {-124.548299013, 327.379101281, -112.43897748} {-110.967838362, 336.254749921, -116.901134933} {-94.2475146053, 337.672536553, -118.141115345} {-78.8675230362, 331.252564157, -115.826666035} {-68.9489160421, 318.715057673, -110.577941308} 
8 {276.80878251, 304.245580147, -224.010263896} {177.512547272, 362.451684995, -293.897742811} {75.8888129386, 450.521400319, -300.847249241} {35.6486650353, 500, -270.504717535} {258.633079112, 500, 182.613163482} {338.484777958, 402.951971394, 124.976719662} {369.746165579, 327.628457256, 17.8271237686} {347.171233691, 291.499386933, -109.910931223} 
7 {406.446176438, -500, 322.159634721} {407.458336294, -488.148878667, 314.490534912} {416.328392235, -477.93473098, 305.379356745} {430.525296942, -473.901355382, 298.436731292} {446.245002346, -477.129491229, 295.522928861} {459.2754289, -486.754162003, 297.418699502} {466.024984077, -500, 303.525504756} 
12 {362.746286564, -20.5756199976, 18.3385736091} {349.791372842, -31.9230229275, 27.3113114179} {331.459695791, -35.6582035773, 32.5172209583} {312.663217337, -30.7803181759, 32.5613792339} {298.438434481, -18.5963960661, 27.4319571106} {292.59686859, -2.37111263951, 18.5033807446} {296.703757898, 13.5479853624, 8.16805275574} {309.658667368, 24.8953885992, -0.804684558941} {327.990334291, 28.6305708136, -6.01059342873} {346.786812906, 23.7526963358, -6.05475837095} {361.011599295, 11.5687834079, -0.92534239521} {366.853177917, -4.65649742458, 8.00323035517} 
12 {443.981609534, -389.043998272, -133.110972638} {424.780308199, -382.733798189, -129.240821431} {410.54625138, -367.87208537, -129.329338535} {405.093442885, -348.44104681, -133.352804913} {409.882958685, -329.647211444, -140.233136723} {423.63144972, -316.526374524, -148.126753318} {442.655018373, -312.594250062, -154.918567403} {461.856318081, -318.90444638, -158.78871922} {476.09037474, -333.766150029, -158.700204731} {481.543190457, -353.197182441, -154.676742284} {476.753685616, -371.991015926, -147.796414275} {463.005203941, -385.11186442, -139.902797098} 
12 {-94.9242628196, 178.371493686, 111.881871866} {-106.292106559, 191.124210454, 108.20714913} {-112.705933081, 207.063107957, 111.397394999} {-112.447160818, 221.917368532, 120.597785821} {-105.585128819, 231.706808069, 133.343084892} {-93.9585159127, 233.808352935, 146.218195996} {-80.6826608009, 227.658898899, 155.77324816} {-69.3148181054, 214.906186334, 159.447972383} {-62.9009899737, 198.9672944, 156.257731475} {-63.1597554594, 184.113033733, 147.057347365} {-70.0217800954, 174.323590246, 134.312053268} {-81.6483880515, 172.222033078, 121.436939702} 
7 {421.36870359, -500, 455.382146009} {423.561743073, -485.877837471, 457.701459607} {434.271832236, -469.855980263, 467.903109232} {449.519376317, -463.374281389, 482.079832688} {465.218809751, -468.169506589, 496.432989812} {469.206835592, -473.106605306, 500} {469.82752519, -500, 500} 
6 {184.649674584, -266.478135896, -500} {178.156923172, -269.496743263, -495.023819386} {153.582770405, -266.825702163, -484.975365638} {130.888007278, -252.961876202, -482.798886531} {116.153680663, -231.620070374, -489.077567004} {113.788807435, -212.287228281, -500} 
12 {192.280714829, 390.807689781, -228.654429573} {210.87171539, 387.366855693, -232.88531448} {224.93731807, 375.007301854, -237.861788444} {230.708651744, 357.040758019, -242.250408956} {226.639294441, 338.281344827, -244.875249176} {213.819633095, 323.755637138, -245.032985481} {195.684680605, 317.355776778, -242.681353373} {177.093682332, 320.796603536, -238.450470243} {163.028079913, 333.15615176, -233.473997351} {157.256739011, 351.122689413, -229.085376562} {161.326085172, 369.882099793, -226.460534694} {174.145736727, 384.407816086, -226.302794925} 
12 {-438.966084574, 163.345908881, -251.929397689} {-410.3998194, 158.402551192, -232.776573101} {-391.908725555, 138.826475467, -210.818522279} {-388.447483747, 109.863079825, -191.938893807} {-400.943524359, 79.2730784813, -181.196462666} {-426.048540561, 55.2530438223, -181.469656624} {-457.03566642, 44.239116516, -192.685270425} {-485.601928075, 49.1824679002, -211.838089328} {-500, 64.4253476579, -228.935696731} {-500, 116.214631465, -259.169941417} {-495.058257684, 128.31191043, -263.418201829} {-469.953252452, 152.331960631, -263.145023191} 
12 {303.902823496, -423.329742734, 224.720619104} {291.174200098, -413.759882284, 233.373553275} {278.461902511, -400.842507964, 233.262467265} {269.172183398, -388.038822227, 224.417125459} {265.794212974, -378.779559879, 209.207630327} {269.233115409, -375.545734115, 191.709357989} {278.567438687, -379.203843125, 176.610951402} {291.296059229, -388.773700286, 167.958016199} {304.008354056, -401.691069798, 168.069096967} {313.298075674, -414.494754408, 176.914429225} {316.676052852, -423.754020282, 192.123915725} {313.237158675, -426.987854938, 209.622189439} 
12 {-374.084394829, 289.167217703, 375.672872248} {-386.785796098, 285.915718695, 384.481431439} {-401.805974359, 288.808882831, 388.420017313} {-415.12028118, 297.071490395, 386.433286039} {-423.161162384, 308.489581012, 379.053583562} {-423.774068794, 320.003684637, 368.258296317} {-416.794774975, 328.528609585, 356.940010888} {-404.093377709, 331.780110256, 348.131451891} {-389.073204736, 328.886950058, 344.192864597} {-375.758896514, 320.624348682, 346.179589294} {-367.718010311, 309.206262807, 353.559284976} {-367.105094256, 297.692156838, 364.354570159} 
12 {-196.84086395, -272.724150138, 382.951038435} {-241.851373457, -279.355981655, 391.350221244} {-284.978106245, -262.816606994, 393.997453124} {-314.665282717, -227.537745441, 390.183411162} {-322.958253189, -182.972336831, 380.930065001} {-307.634921902, -141.061648732, 368.716841667} {-272.801169895, -113.035615047, 356.816265255} {-227.790668613, -106.403778877, 348.417082597} {-184.663942144, -122.943131612, 345.769846504} {-154.97675839, -158.2219739, 349.583882817} {-146.683769227, -202.787369943, 358.837223175} {-162.007068554, -244.698064728, 371.050443233} 
12 {250.31194427, 191.072391063, -155.479320002} {280.05745697, 150.430375418, -139.137047352} {284.205752787, 100.014656339, -123.494599944} {261.645288079, 53.3340926497, -112.743362775} {218.421127662, 22.8966943797, -109.764117459} {166.115167087, 16.858143539, -115.355149725} {118.742722074, 36.8364546992, -128.018347349} {88.9972051722, 77.4784544295, -144.36061584} {84.8488970884, 127.894159128, -160.003060687} {107.409333161, 174.574723042, -170.754301972} {150.633464777, 205.012132606, -173.733554732} {202.939427723, 211.050720019, -168.142533053} 
12 {-423.697170387, -168.407508463, 304.190111109} {-435.292862471, -154.687590097, 308.364951115} {-442.320730789, -138.038387199, 304.685455135} {-442.897659251, -122.921043647, 294.137538159} {-436.869063482, -113.386235659, 279.547507107} {-425.850304057, -111.988808205, 264.824753647} {-412.793844773, -119.103197777, 253.914220561} {-401.198153371, -132.823110868, 249.739377471} {-394.170285204, -149.472307372, 253.418868875} {-393.593349414, -164.5896532, 263.966778448} {-399.621937119, -174.124467221, 278.556803983} {-410.640692724, -175.521905736, 293.279560941} 
5 {-272.553029992, -296.279876101, 500} {-281.067993438, -312.72130519, 491.995840474} {-295.062290228, -320.942221631, 490.644883188} {-310.923859944, -322.439108956, 494.024032442} {-322.105240689, -317.770178976, 500} 
12 {107.249183781, 102.829352802, -448.127746634} {129.641099625, 97.8491211375, -440.8836391} {145.811756377, 82.1442297886, -432.484587806} {151.428237958, 59.9227964581, -425.181113447} {144.985615015, 37.139034213, -420.930174919} {128.210182634, 19.8978346002, -420.870808131} {105.596907851, 12.8189619675, -425.018919139} {83.2049943795, 17.7991900514, -432.263025106} {67.0343392708, 33.5040704035, -440.662073087} {61.4178464586, 55.7254951036, -447.965548169} {67.8604582982, 78.5092557098, -452.216489214} {84.6358760711, 95.7504638692, -452.275862114} 
12 {336.965481963, -433.266571852, -450.708760952} {348.972559459, -444.167032757, -457.235598423} {353.259597994, -459.787809444, -463.8084455} {348.677886145, -475.94332073, -468.666110071} {336.455093801, -488.304716142, -470.506987749} {319.866308413, -493.559766877, -468.837815827} {303.356481105, -490.300388987, -464.105848421} {291.349403849, -479.399932364, -457.57901255} {287.062363127, -463.77916292, -451.006167623} {291.64406407, -447.623652476, -446.148501009} {303.866847417, -435.262254666, -444.307620528} {320.455628549, -430.007193491, -445.976787757} 
12 {392.09856683, -417.86283089, 151.142661419} {407.396375427, -418.864885011, 143.876530723} {418.978919629, -427.693680632, 135.174759315} {423.742661994, -441.983547264, 127.368982376} {420.411165368, -457.905528591, 122.550749084} {409.87710259, -471.193339073, 122.011102095} {394.963066386, -478.286525178, 125.894637975} {379.665260427, -477.284474076, 133.16076629} {368.082716559, -468.455685487, 141.862534759} {363.31896739, -454.16582509, 149.668312281} {366.65045533, -438.243847752, 154.486547892} {377.184510658, -424.956029897, 155.02620115} 
12 {-382.236511503, 199.809980764, -73.7376039216} {-374.924040623, 181.600638347, -86.8781165502} {-379.630937913, 161.6561635, -98.616451088} {-395.095998872, 145.320662932, -105.807328771} {-417.175371488, 136.971220209, -106.523960421} {-439.952898589, 138.845059399, -100.57432816} {-457.325370797, 150.440084698, -89.5526302761} {-464.637846523, 168.649421257, -76.4121203721} {-459.930954479, 188.59389073, -64.6737881668} {-444.465906252, 204.929394474, -57.4829058003} {-422.386543201, 213.278846305, -56.7662663449} {-399.609010272, 211.405020569, -62.7158912411} 
12 {160.64376326, 217.82235735, -273.702951396} {133.447061212, 240.070196371, -280.661409544} {117.810484221, 272.076304941, -276.899278481} {117.923843179, 305.264670547, -263.424617226} {133.756763866, 330.742500544, -243.847948994} {161.066817707, 341.683027737, -223.414833547} {192.536307224, 335.154756074, -207.600298373} {219.733007831, 312.906928755, -200.641836342} {235.36958746, 280.900829888, -204.403961939} {235.256244274, 247.712468371, -217.878612294} {219.423343672, 222.234631358, -237.455271584} {192.113298372, 211.294081648, -257.888391119} 
12 {45.4768549324, -37.8128576534, 7.39702577818} {39.8871967246, -22.3508715389, 7.85889037573} {41.2157808012, -6.58400292062, 3.36763166922} {49.1066160372, 5.26302300558, -4.87332130758} {61.4453570593, 10.0158104224, -14.6558113088} {74.9258470188, 6.40085218879, -23.3586268637} {85.936001735, -4.61322478753, -28.6498575366} {91.5256613904, -20.0752073444, -29.1117239579} {90.1970810657, -35.8420716805, -24.6204688654} {82.306253426, -47.6891010012, -16.3795204866} {69.9675186328, -52.4418953413, -6.59703332301} {56.4870271946, -48.8269479488, 2.10578571904} 
7 {364.373375917, -453.956677728, 176.470980615} {383.430760394, -460.414508538, 204.677286948} {388.319765504, -477.782940263, 234.256312617} {378.361532673, -500, 255.909968741} {284.223924511, -500, 161.942621539} {306.607226157, -477.30718054, 152.015005329} {336.253985347, -460.139829456, 157.195228932} 
