nPolygons: 2001
12 {-0.874313382469, 433.257293285, -306.825146004} {-6.32640781074, 451.474297516, -306.226219598} {-11.8810420993, 467.312922676, -315.1831929} {-16.0498548012, 476.52921685, -331.296050566} {-17.7158174599, 476.653686234, -350.247366522} {-16.4325364479, 467.65297929, -366.959147961} {-12.5438664834, 451.938829046, -376.953490549} {-7.09177318934, 433.721827705, -377.552419995} {-1.5371408995, 417.883206729, -368.595455242} {2.63167337807, 408.666905109, -352.482605422} {4.29763858206, 408.54242574, -333.531294946} {3.01436102316, 417.543123217, -316.819506607} 
12 {-160.138399099, -115.119000302, 201.490861215} {-169.044416529, -119.147197758, 216.337872443} {-184.26992405, -119.656047387, 225.49769578} {-201.735253697, -116.509202712, 226.515959508} {-216.760589099, -110.549859181, 219.119825499} {-225.319900907, -103.374818615, 205.291081766} {-225.119731584, -96.9066266425, 188.735128882} {-216.213718411, -92.8784289224, 173.888119181} {-200.988218615, -92.3695778533, 164.728296171} {-183.522892137, -95.5164180162, 163.710022604} {-168.497555726, -101.475758205, 171.106147594} {-159.938234171, -108.65079788, 184.934884022} 
12 {44.6804482307, 244.517832593, 296.905647249} {43.9818591996, 240.14792895, 316.210573158} {33.6438210428, 234.690270033, 332.198170723} {16.4364020217, 229.607232732, 340.584568233} {-3.02968385791, 226.260811225, 339.122644342} {-19.5385109842, 225.547676967, 328.204121136} {-28.666558617, 227.658912705, 310.754607365} {-27.9679728343, 232.028815194, 291.449683925} {-17.6299429779, 237.486471364, 275.462091751} {-0.422532333914, 242.569509257, 267.075684353} {19.0435495675, 245.915932368, 268.537597526} {35.5523837336, 246.629070343, 279.456109845} 
12 {156.745614894, 65.763198514, -196.450398185} {159.001542058, 57.243549209, -180.936214184} {152.334496099, 47.568848943, -167.508097594} {138.530908212, 39.331429593, -159.764107062} {121.289437935, 34.7384975672, -159.779233035} {105.229925661, 35.0207265778, -167.549423638} {94.655501924, 40.1024922034, -180.992661492} {92.3995722265, 48.6221391318, -196.506842601} {99.0666120248, 58.2968358053, -209.934955878} {112.870190879, 66.5342566524, -217.678953057} {130.111656217, 71.1271918675, -217.663834749} {146.171171813, 70.84496946, -209.893653868} 
10 {121.216236804, 473.005341252, 500} {121.061894262, 482.602162259, 500} {121.366209144, 500, 495.677942233} {138.639210283, 500, 367.870157151} {139.722782325, 480.050749524, 362.226468576} {139.106341956, 444.808460049, 370.981524134} {136.143017484, 418.666554465, 396.018886405} {131.626830156, 408.629728862, 430.629808886} {126.767887109, 417.387344102, 465.540334571} {122.868137884, 442.592804693, 491.396218648} 
12 {-224.291223298, -156.487833517, -247.597212575} {-241.219228803, -153.392614724, -244.731806904} {-254.725309046, -142.353539544, -244.461675902} {-261.190517177, -126.328520878, -246.859201326} {-258.882508876, -109.611447382, -251.28196805} {-248.419715026, -96.6816492329, -256.544897991} {-232.605631607, -91.0036498765, -261.237794873} {-215.67762904, -94.0988651583, -264.103200746} {-202.171549739, -105.137932927, -264.373333292} {-195.706334898, -121.162945473, -261.975810732} {-198.014334173, -137.880016361, -257.553046539} {-208.477117581, -150.809823044, -252.290116806} 
12 {23.4027392025, 441.466173215, 122.226229269} {21.3213286904, 460.395280365, 119.907452135} {21.790637525, 475.901798619, 108.622602669} {24.6849140031, 483.830766379, 91.3954520672} {29.2286393571, 482.057625976, 72.8419985271} {34.2043257054, 471.057488181, 57.9336268781} {38.2787419373, 453.777833396, 50.6650217318} {40.3601528773, 434.848728867, 52.9837954547} {39.8908459567, 419.342212196, 64.2686357124} {36.9965718493, 411.413237895, 81.4957799872} {32.4528488239, 413.186367472, 100.049229941} {27.4771621457, 424.186494365, 114.957609524} 
12 {-232.149859889, 111.575489387, -356.439788599} {-226.301387434, 92.744516373, -349.573259113} {-231.213057359, 73.3618265069, -343.561072575} {-245.568794347, 58.6210051347, -340.014192867} {-265.521987072, 52.4718347601, -339.883000328} {-285.726192051, 56.5619827665, -343.202648458} {-300.767712209, 69.7954949871, -349.083639769} {-306.616187111, 88.6264648024, -355.950168421} {-301.704523323, 108.009146697, -361.962352884} {-287.348798356, 122.749973456, -365.509235556} {-267.395613575, 128.899151699, -365.640431495} {-247.191404789, 124.809018717, -362.320788025} 
12 {-19.4434387508, -333.386603833, 77.794560206} {-37.545634439, -346.671670466, 67.4925117178} {-61.4254104951, -349.543856103, 61.8514451976} {-84.6841965821, -341.233555848, 62.3828832379} {-101.089823063, -323.967511946, 68.9444247064} {-106.246414794, -302.372150183, 79.7779082265} {-98.7722718364, -282.233925908, 91.9805122278} {-80.6700837379, -268.948856819, 102.282560751} {-56.7903150446, -266.076668429, 107.923627506} {-33.5315303174, -274.386955838, 107.392196202} {-17.125897678, -291.652987752, 100.830662289} {-11.9692903024, -313.248347633, 89.9971824647} 
12 {147.474819426, 81.2856911344, -275.678074743} {164.634499606, 75.1318244747, -283.584009004} {175.420559259, 60.9552384002, -292.388207887} {176.942875195, 42.554539145, -299.731590511} {168.79355031, 24.860177242, -303.646506204} {153.156191736, 12.6133458312, -303.083955981} {134.220814153, 9.09556789588, -298.194675851} {117.061135038, 15.2494308426, -290.288743319} {106.275077325, 29.4260076877, -281.484548505} {104.752749563, 47.8267019245, -274.141163877} {112.902063435, 65.5210632438, -270.226244797} {128.539414688, 77.7679042769, -270.788789043} 
7 {-394.637287307, 49.4506735589, -467.830353556} {-403.257882495, 70.8619944323, -464.883649751} {-411.79789041, 90.5585957238, -473.858872789} {-417.969021913, 103.262787218, -492.351115575} {-418.681913502, 104.028431105, -500} {-386.179084672, 24.7145446463, -500} {-388.245979692, 32.0617601855, -481.909439076} 
9 {-53.2580361591, -207.573943781, 363.107828026} {-36.2169054055, -202.014762306, 447.395338883} {-50.8244408139, -211.331098485, 500} {-318.739022456, -347.032591509, 500} {-333.056668015, -351.70331541, 429.183222121} {-310.328846108, -337.20805169, 347.335691519} {-253.92194501, -306.542321249, 289.859079098} {-178.950149477, -267.922982692, 272.154205251} {-105.502078114, -231.698048997, 298.965055219} 
12 {189.410026035, 316.006928745, -163.975521366} {173.170577654, 328.041851541, -160.966114169} {164.17499221, 346.329770048, -162.465167863} {164.833636333, 365.970447567, -168.071013837} {174.970021088, 381.701184271, -176.281569003} {191.868107993, 389.306939563, -184.896820163} {211.000071614, 386.749762214, -191.608320301} {227.239519543, 374.714843452, -194.617728423} {236.235104177, 356.4269349, -193.118677127} {235.576472146, 336.786259179, -187.512836325} {225.440097892, 321.055519053, -179.302284292} {208.542016923, 313.449751691, -170.687032143} 
6 {227.428579519, -500, -16.3881104517} {219.654684051, -481.359241733, -26.8563987151} {207.787052689, -463.357480963, -59.3013452817} {200.544243215, -464.099178331, -97.5710519895} {199.866960222, -483.385587573, -131.411169403} {202.95435975, -500, -141.758820267} 
12 {493.688971092, 34.7265685654, 261.007305269} {486.435456153, 17.7192570761, 254.263817156} {471.008477083, 6.4453367, 249.54747632} {451.541685217, 3.92564578442, 248.122022776} {433.251188578, 10.8353324202, 250.36940517} {421.037913082, 25.3229510366, 255.687439015} {418.17439342, 43.506554692, 262.6511609} {425.427904353, 60.5138648739, 269.394648414} {440.854873952, 71.7877863511, 274.110989457} {460.321660754, 74.3074850195, 275.536445881} {478.612157083, 67.3978091658, 273.289067648} {490.825443151, 52.9101982753, 267.971037035} 
12 {-282.226939447, 404.97259252, 41.189118376} {-290.20694865, 420.320771328, 44.7200564611} {-297.316216619, 435.49327029, 39.1551354525} {-301.649817902, 446.4246247, 25.9854724963} {-302.046570293, 450.185792545, 8.73986779476} {-298.400163811, 445.768970498, -7.96073021573} {-291.687650658, 434.357644065, -19.6414129412} {-283.707643053, 419.009468846, -23.1723533224} {-276.598376964, 403.836974667, -17.6074382665} {-272.264772391, 392.905615318, -4.43778482835} {-271.868016131, 389.144440733, 12.8078140812} {-275.514417447, 393.561252012, 29.5084146419} 
12 {438.677991736, 217.224441158, -268.0096733} {440.187300917, 206.129708928, -281.392060066} {432.918154196, 194.955147062, -292.650305687} {418.818314009, 186.694972671, -298.767769778} {401.665819779, 183.562490733, -298.105284864} {386.056673066, 186.397046905, -290.840364814} {376.173325911, 194.439123445, -278.919638339} {374.664014052, 205.533852944, -265.537254097} {381.933153699, 216.708412231, -254.279009711} {396.032986022, 224.968589028, -248.161540815} {413.185475241, 228.101075727, -248.824018882} {428.794627572, 225.266528194, -256.08893023} 
11 {304.448728328, 231.243877273, 365.344683406} {300.323513032, 238.844446143, 436.668279909} {256.813257585, 236.263093732, 500} {84.780709092, 195.981538464, 500} {70.9661953208, 191.678509227, 491.105043199} {39.6097159045, 176.781347199, 428.202854216} {43.7349185178, 169.180776885, 356.879270413} {82.2364664431, 170.913366023, 296.245381719} {144.797891761, 181.514864819, 262.547974914} {214.655932123, 198.144615641, 264.816246955} {273.092186158, 216.3466905, 302.44241074} 
12 {142.844793863, -432.729787187, -90.2350400057} {134.194445558, -431.505077343, -76.1327243506} {120.020901039, -428.073823561, -68.2244438729} {104.121951, -423.355427631, -68.6292175423} {90.7577042417, -418.614179332, -77.2385866381} {83.5091026605, -415.12049367, -91.7456719239} {84.3183977142, -413.810498752, -108.263317268} {92.9687417122, -415.035207478, -122.36563133} {107.142279265, -418.466459009, -130.273913954} {123.041227122, -423.184853485, -129.86914894} {136.405474162, -427.92610094, -121.259789736} {143.654086704, -431.419789397, -106.752709057} 
12 {-261.098460662, 363.432539451, -28.5204136092} {-270.956960102, 374.976935512, -33.0714365104} {-278.383937447, 388.654889576, -30.0833803916} {-281.389339014, 400.801405198, -20.3568899222} {-279.167870233, 408.161833412, -6.49817095371} {-272.314774732, 408.763953739, 7.77933872988} {-262.666331561, 402.44643083, 18.6499995472} {-252.807833526, 390.902038398, 23.2010243531} {-245.380855745, 377.224088031, 20.2129738571} {-242.375450662, 365.077572309, 10.4864901848} {-244.596913408, 357.717139546, -3.37222275239} {-251.450004412, 357.115009249, -17.6497364199} 
12 {342.89197368, -439.004005153, 248.011413445} {348.3355186, -424.059263837, 235.479253888} {350.020197007, -416.652494908, 216.708684756} {347.494598073, -418.768343249, 196.729270711} {341.435456533, -429.839862124, 180.894474256} {333.466314984, -446.900446315, 173.447219072} {325.722497295, -465.378728019, 176.382987094} {320.278952119, -480.323469149, 188.915142478} {318.594272905, -487.730238033, 207.68570137} {321.119866544, -485.614401677, 227.665113948} {327.179003989, -474.542892945, 243.499913935} {335.148144416, -457.482313687, 250.947181622} 
12 {-307.423336722, -417.174072869, 214.07727941} {-305.547334146, -428.634004096, 203.624426203} {-311.594184247, -440.016834744, 194.79389311} {-323.943641129, -448.272544297, 189.951815079} {-339.286677304, -451.189022118, 190.395622849} {-353.512133266, -447.984802121, 196.006395863} {-362.808317988, -439.518452439, 205.280733695} {-364.684323281, -428.058524022, 215.733584961} {-358.637478782, -416.675694863, 224.564117844} {-346.288029354, -408.419983685, 229.406198767} {-330.944998373, -405.503500239, 228.962396965} {-316.719536133, -408.707712299, 223.351629705} 
12 {342.11767051, -465.250023485, -279.887099466} {333.559614309, -458.657270558, -235.344771524} {303.72118852, -455.561291949, -200.692106217} {260.597572231, -456.791654832, -185.214269001} {215.743703776, -462.018682988, -193.058524986} {181.178148368, -469.841796589, -222.123004797} {166.162703111, -478.16480074, -264.619908863} {174.720744566, -484.75755382, -309.162229882} {204.559155473, -487.853532898, -343.814890124} {247.682755668, -486.623174929, -359.292748587} {292.536617371, -481.396152247, -351.448522208} {327.102197919, -473.573039912, -322.384063449} 
6 {-217.207724952, -500, -462.336210592} {-205.54682777, -479.952632718, -445.608448486} {-184.657099643, -471.480083852, -428.127744743} {-160.137851149, -476.779442001, -414.546022976} {-138.558993988, -494.430746204, -408.502492815} {-135.725970101, -500, -409.188694105} 
6 {500, -335.280141966, -216.826101274} {480.845817344, -322.351972459, -214.816362407} {467.69918025, -298.180340681, -205.621714382} {468.884439833, -272.482962941, -192.209679129} {484.084003299, -252.145414908, -178.173993343} {500, -246.113388875, -171.274541077} 
12 {449.49810164, 381.126250033, 386.653935373} {451.404470845, 400.435168674, 377.02299926} {449.925267503, 412.778367544, 359.283749786} {445.456843826, 414.848496975, 338.1894078} {439.196509792, 406.090867178, 319.392183152} {432.821717683, 388.852080101, 307.928778633} {428.040587227, 367.751255402, 306.870800811} {426.134217558, 348.442339258, 316.501732629} {427.613417662, 336.099136718, 334.240971584} {432.081838574, 334.028998957, 355.335309389} {438.342170368, 342.786617446, 374.132534853} {444.716963582, 360.025395301, 385.595952626} 
12 {145.267603066, -402.268421399, -80.3656615851} {136.400950808, -397.055049516, -37.2724988827} {107.071477168, -394.606567996, -4.1574808544} {65.1379850726, -395.579047018, 10.1062418113} {21.8365205119, -399.711910982, 1.69672048215} {-11.2303149179, -405.897760085, -27.1327084962} {-25.2023085665, -412.479103486, -68.6572310494} {-16.3356711377, -417.692475431, -111.750386628} {12.9937875335, -420.140957336, -144.865399841} {54.9272653032, -419.168482245, -159.129144245} {98.2287258086, -415.03562262, -150.719652934} {131.295583122, -408.849774254, -121.890240607} 
12 {-59.7270023413, 281.563384592, 458.810067198} {-68.5961534903, 304.796459785, 459.726123776} {-67.3926573087, 328.619397965, 452.634155027} {-56.4389855694, 346.648859784, 439.434445681} {-38.6701663645, 354.053868098, 423.663846992} {-18.8473499077, 348.850258895, 409.548085007} {-2.28203060903, 332.432335119, 400.869456399} {6.58712389311, 309.199265841, 399.953395679} {5.3836324002, 285.37633428, 407.045359061} {-5.57002893155, 267.346866876, 420.245061733} {-23.3388375791, 259.941848177, 436.01565487} {-43.1616592464, 265.145440432, 450.131425297} 
12 {-236.264892833, -68.9585822785, -386.302462755} {-240.725003999, -72.8551734221, -366.351980622} {-254.743640364, -76.1989311617, -351.338819781} {-274.564518163, -78.0938966185, -345.285753319} {-294.876650555, -78.0323169106, -349.814687313} {-310.237415172, -76.030692183, -363.71209743} {-316.53091259, -72.6253562645, -383.254184362} {-312.070805161, -68.728765578, -403.204664819} {-298.052178142, -65.3850089662, -418.217821551} {-278.23130795, -63.4900417545, -424.270898986} {-257.919178515, -63.5516194951, -419.741976141} {-242.558402996, -65.5532416224, -405.8445777} 
12 {305.040007591, 67.2363630547, 62.9772109205} {303.572590083, 62.4361284262, 88.0713967782} {289.712396681, 56.282508241, 108.685514314} {267.173253602, 50.424361121, 119.296020148} {241.994505336, 46.4313715565, 117.05984432} {220.922785211, 45.3734588014, 102.576171006} {209.604231589, 47.5340883205, 79.7258849242} {211.071642146, 52.3343211371, 54.6317023679} {224.931826723, 58.4879391535, 34.0175882974} {247.47095982, 64.3460862947, 23.4070727165} {272.649701702, 68.3390773174, 25.6432343342} {293.721432813, 69.3969940756, 40.1268961378} 
12 {-103.580559235, 277.271366001, -328.88711579} {-95.3525184749, 289.182142875, -340.216987078} {-89.1540647079, 293.538963875, -356.966035844} {-86.6460712799, 289.174419728, -374.646362099} {-88.5005502858, 277.257989731, -388.520541723} {-94.2205958975, 260.98267245, -394.870996836} {-102.273526184, 244.709424997, -391.996131218} {-110.501565834, 232.798648173, -380.666264226} {-116.700018551, 228.441824315, -363.917224697} {-119.208016265, 232.806358733, -346.236898814} {-117.353541612, 244.722780698, -332.362716273} {-111.633500513, 260.998093909, -326.012250566} 
