nPolygons: 1889
12 {-243.709384593, 28.0285029858, -118.647309604} {-238.39906025, 33.3954701317, -93.6369673492} {-244.654490637, 31.7607978652, -68.3245484308} {-260.799542359, 23.5624926239, -49.4924970235} {-282.508161585, 10.9972840119, -42.1868440287} {-303.963531426, -2.56798421932, -48.3651305036} {-319.416717355, -13.498518227, -66.3718897771} {-324.727045846, -18.8654872769, -91.3822248219} {-318.471622613, -17.230818934, -116.694638801} {-302.326581977, -9.03252088673, -135.526695559} {-280.617971233, 3.53268158841, -142.832360036} {-259.162596087, 17.097951617, -136.65409023} 
13 {500, 448.749344786, 137.212751549} {500, 413.604245365, 189.453119925} {497.077600443, 405.284817902, 201.634881223} {460.472557657, 380.870952751, 235.614400654} {407.874201508, 369.339924364, 249.435460256} {353.376217994, 373.781458486, 239.394724148} {311.581314192, 393.005442991, 208.182610374} {293.688373657, 421.860833205, 164.162368312} {304.491801736, 452.615849295, 119.129188652} {341.096825501, 477.029713187, 85.1496698919} {393.695159903, 488.560752938, 71.3285920251} {448.19313501, 484.119235332, 81.3693030541} {489.988067482, 464.895267663, 112.581393612} 
10 {495.912730707, -88.3928883479, 179.599031716} {500, -80.2897945418, 172.155368317} {500, -86.2172936121, 123.141030115} {494.486508584, -98.9932600966, 117.922881639} {487.521788254, -114.003423709, 120.663755489} {481.681240663, -125.582427529, 131.300455153} {478.529834508, -130.62768935, 146.982888667} {478.911986875, -127.787334609, 163.508960258} {482.725299683, -117.822435198, 176.450525132} {488.948000425, -103.40307383, 182.339906001} 
12 {-188.321463453, -77.4879607857, -114.40519409} {-181.569464956, -77.2807169973, -77.2630261819} {-192.572306238, -85.0200130543, -41.9896042717} {-218.381782857, -98.6321088741, -18.0364267297} {-252.082266506, -114.469655414, -11.8217153319} {-284.643735941, -128.288992866, -25.0107000909} {-307.341376462, -136.387243381, -54.0693992885} {-314.09337947, -136.594489767, -91.2115601855} {-303.090552211, -128.855200977, -126.484970743} {-277.281091773, -115.243111526, -150.4381613} {-243.580619798, -99.405569124, -156.652887998} {-211.019142501, -85.5862261421, -143.463928443} 
12 {-202.889257914, 287.770792878, 388.284622397} {-209.889617275, 275.26389116, 428.456872812} {-236.93324781, 263.986504251, 459.452036911} {-276.773822922, 256.960399881, 472.964984026} {-318.736097272, 256.06821622, 465.374932488} {-351.576309081, 261.549012855, 438.715632575} {-366.494955644, 271.934213361, 400.130425442} {-359.49460322, 284.441112503, 359.958181914} {-332.450991987, 295.71849864, 328.963015539} {-292.610433438, 302.744605788, 315.450054933} {-250.648165126, 303.636795435, 323.040084873} {-217.807932794, 298.156007359, 349.699361264} 
7 {475.346932529, 500, 286.703493931} {467.683052891, 484.600286966, 290.651065236} {458.522743228, 461.636356269, 313.422519717} {457.252834495, 451.19112598, 345.345507274} {464.21359826, 456.063387891, 377.866290187} {477.53990362, 474.947622489, 402.270955324} {492.048758181, 500, 411.045296416} 
7 {-321.128029425, -492.555982905, -80.4191656077} {-320.133249257, -500, -69.7089345437} {-399.984456578, -500, -94.0622184936} {-396.44679703, -495.120851933, -99.8044085015} {-377.559882595, -484.7454425, -108.549182305} {-354.730068551, -480.405754635, -107.653414667} {-334.074578407, -483.264603654, -97.3571245122} 
12 {-355.743404974, 375.150010388, 107.281485363} {-365.965132306, 366.124716665, 132.068190038} {-387.965233266, 361.105655196, 149.130574692} {-415.848801103, 361.437681414, 153.8967827} {-442.144456939, 367.031828339, 145.089714666} {-459.806294012, 376.389145072, 125.069225388} {-464.10185026, 387.002350553, 99.1997803131} {-453.880130838, 396.027643956, 74.4130780331} {-431.880041223, 401.046706666, 57.3506925324} {-403.996480793, 400.714685506, 52.5844732727} {-377.700827477, 395.120545937, 61.3915232853} {-360.038972352, 385.763230769, 81.4120049929} 
10 {363.766611644, -407.702429795, 182.503605254} {362.469696413, -354.782003352, 146.417208618} {337.944682664, -321.663609855, 97.3644004394} {296.76303425, -317.221298838, 48.488849799} {249.959338141, -342.645378764, 12.886714873} {210.07461281, -391.123485755, 0.0975641116412} {187.79593119, -449.66594949, 13.548231849} {189.029458656, -500, 47.8709766351} {313.716359989, -500, 187.049240079} {341.487888744, -466.244975231, 195.95428039} 
12 {17.8236430549, 112.515402797, 70.5478794298} {12.7252206766, 118.946136092, 87.233718491} {-0.628625293534, 123.807911879, 99.2255265232} {-18.6597407202, 125.798020028, 103.310105104} {-36.5367049979, 124.383213675, 98.3929972206} {-49.4693965377, 119.942589854, 85.7917403441} {-53.9925165017, 113.666009657, 68.8828294649} {-48.8940979719, 107.235277204, 52.1969923777} {-35.5402615347, 102.373501569, 40.2051841245} {-17.5091509034, 100.3833908, 36.1205982948} {0.367810848731, 101.798193148, 41.0376954126} {13.3005120437, 106.238814118, 53.6389453752} 
7 {39.682835866, 123.096522381, 500} {44.0525563181, 122.069394876, 488.467835946} {50.1952544689, 112.115796616, 475.34693271} {54.6279802663, 96.3345866695, 469.00111777} {56.1629876821, 78.954327056, 471.130749262} {54.3889741134, 64.6320430435, 481.165190808} {48.4231458569, 57.5246115771, 500} 
12 {-463.069683553, -324.377727945, -316.315085312} {-464.64781187, -308.326070095, -319.712946781} {-467.772702493, -296.257482525, -330.496077934} {-471.607044002, -291.405735021, -345.775149906} {-475.123427551, -295.070849175, -361.45614709} {-477.379640343, -306.270755801, -373.337355134} {-477.77113355, -322.004452709, -378.235221365} {-476.193006183, -338.056108553, -374.837363517} {-473.068117136, -350.124694923, -364.05423881} {-469.233776661, -354.976449829, -348.775172744} {-465.7173932, -351.311345123, -333.09417788} {-463.461178142, -340.111446432, -321.212961851} 
12 {8.64298596799, -119.090915659, -39.9552238696} {4.39862639617, -112.384799543, -26.3058026065} {-6.87989104717, -107.390563547, -16.44953577} {-22.1704954675, -105.446411432, -13.0274067017} {-37.3760826557, -107.073274943, -16.9563675371} {-48.4223252574, -111.835237301, -27.1836562628} {-52.3493954297, -118.456334792, -40.9688797985} {-48.1050396934, -125.162449964, -54.6182992631} {-36.8265289344, -130.156685474, -64.4745653528} {-21.5359294574, -132.100840871, -67.8967013667} {-6.33034382175, -130.473981509, -63.9677491365} {4.71590647733, -125.712022147, -53.7404662884} 
12 {-258.869692096, 13.6067846654, -323.740467108} {-250.352936029, 30.8559453572, -332.868773075} {-240.239639664, 39.9583612346, -349.247480726} {-231.239656662, 38.4750391924, -368.487924159} {-225.764521485, 26.8034423052, -385.43464578} {-225.281293354, 8.0709654355, -395.546782854} {-229.919451313, -12.7030403997, -396.114800096} {-238.436205585, -29.9522010005, -386.98649778} {-248.549497374, -39.0546164016, -370.607799312} {-257.549481372, -37.5713073589, -351.367360158} {-263.024619516, -25.8997216788, -334.420637885} {-263.507855334, -7.16725172758, -324.308488362} 
12 {446.866507579, -456.241497425, 434.631538519} {439.776038927, -447.878458271, 453.458771206} {423.399451724, -440.953800097, 466.049893746} {402.124836577, -437.32298078, 469.03112098} {381.652709558, -437.9588748, 461.603637069} {367.46856448, -442.691092603, 445.757637091} {363.373022253, -450.25164154, 425.739038072} {370.463483111, -458.614678948, 406.911807515} {386.840062611, -465.539335857, 394.32068593} {408.114672474, -469.170159066, 391.339447484} {428.586799109, -468.534270714, 398.766917156} {442.770956081, -463.802056612, 414.612911301} 
9 {195.865648707, -500, -173.228106884} {194.956436271, -493.371431709, -170.791693902} {193.694670226, -475.015144527, -173.952295664} {193.893090704, -460.600564297, -185.814645081} {195.49853121, -453.990071238, -203.200232449} {198.080815095, -456.954936745, -221.450605886} {200.948021077, -468.700727249, -235.675589593} {203.331884116, -486.080167431, -242.063614683} {204.288699481, -500, -239.666887977} 
12 {-265.327760343, 355.147999268, 404.570522298} {-263.696206781, 369.849546048, 396.411965077} {-265.25498199, 378.999773683, 382.298031569} {-269.586413349, 380.146882806, 366.010542157} {-275.529897554, 372.983509216, 351.913713056} {-281.492881322, 359.429075447, 343.784781237} {-285.877589858, 343.115478643, 343.801883082} {-287.509144122, 328.413933727, 351.960436074} {-285.950371315, 319.263704686, 366.074362479} {-281.618942986, 318.116587362, 382.361849004} {-275.675461319, 325.279951431, 396.458678189} {-269.712475955, 338.834379708, 404.587620799} 
12 {221.270533802, 463.808352093, -413.299851771} {216.058553386, 465.244581189, -388.994749614} {199.389863306, 465.645046933, -370.502589917} {175.730829335, 464.902444995, -362.778332799} {151.420867049, 463.215754852, -367.891685627} {132.973817686, 461.0369243, -384.472527084} {125.332545459, 458.949768656, -408.078036165} {130.544522186, 457.513539535, -432.383135851} {147.213199047, 457.113073256, -450.875292923} {170.872225161, 457.855673987, -458.599561044} {195.182182735, 459.542363082, -453.486219389} {213.629244739, 461.72119333, -436.905391955} 
12 {-66.2313012711, -376.958757404, 186.194315544} {-53.4979436953, -365.213355667, 173.538484072} {-42.3688785543, -362.954567388, 155.33670242} {-35.826132805, -370.787631606, 136.466129921} {-35.6228268035, -386.613683809, 121.983116779} {-41.813437836, -406.192147356, 115.768376457} {-52.7391941971, -424.276985741, 119.48714179} {-65.4725492803, -436.022387295, 132.142968897} {-76.6016139579, -438.281182391, 150.344743628} {-83.1443628044, -430.448128076, 169.215312921} {-83.3476750445, -414.622085143, 183.69832913} {-77.1570717866, -395.043625477, 189.913080113} 
9 {-224.190877646, 293.4200469, -445.672165018} {-222.217519952, 315.850250554, -451.71839328} {-217.469942183, 332.097813505, -467.750933391} {-211.22025397, 337.809207545, -489.473879435} {-208.257710159, 334.711175644, -500} {-209.199681862, 250.76653417, -500} {-212.507718631, 247.743416073, -488.501777997} {-218.584918276, 254.098533571, -466.90907305} {-222.861252129, 270.817328092, -451.232344156} 
12 {81.2484105601, -23.13599508, 415.911156792} {74.0800082023, -21.0264057616, 439.481624383} {56.0476388082, -19.0662028106, 456.286228767} {31.9830635666, -17.7806218378, 461.822180511} {8.33436466054, -17.5141324781, 454.606134728} {-8.56180632366, -18.3381404359, 436.571624655} {-14.1781382176, -20.0318532332, 412.5509835} {-7.00973974566, -22.1414422426, 388.980518091} {11.0226181555, -24.10164467, 372.175915204} {35.0871847422, -25.3872262603, 366.639951741} {58.7358817399, -25.6537167567, 373.855982237} {75.6320645269, -24.8297100819, 391.890481311} 
8 {-60.0965765264, 344.537990862, 500} {-55.1113666366, 344.72180588, 492.607205723} {-40.3053215802, 328.509958381, 466.746143377} {-33.623148497, 299.731032548, 450.074045957} {-36.8553248542, 266.096308937, 447.058178242} {-49.1357936066, 236.618186362, 458.506642948} {-67.1740109764, 219.195297787, 481.351828643} {-79.7491020798, 218.731616694, 500} 
7 {360.126230809, 30.0688350344, 500} {26.9035166101, 33.7844777856, 500} {48.0891928827, -32.179561091, 439.500735099} {109.6329026, -77.5113128451, 398.406711611} {193.522403569, -94.2847016399, 383.828628182} {277.27957093, -78.0053140789, 399.672668106} {338.461764096, -33.0352002117, 441.693432739} 
12 {-280.658514305, 458.319972478, -4.47575282619} {-279.800767983, 466.426487469, 15.8032938521} {-288.944570518, 469.282880105, 35.4482170624} {-305.639849842, 466.123779222, 49.19517063} {-325.413118535, 457.795665325, 53.3606735922} {-342.96614103, 446.530052567, 46.8285845446} {-353.59560653, 435.345549316, 31.3491720942} {-354.453358582, 427.239033694, 11.0701313299} {-345.309562118, 424.382639854, -8.57478702835} {-328.614291277, 427.541733816, -22.3217476506} {-308.841027955, 435.869840358, -26.4872629362} {-291.287997651, 447.135452743, -19.9551852049} 
12 {2.81311839792, 380.522130662, -52.0229216154} {-1.58129587583, 396.542292207, -51.9167713077} {-6.01061026971, 410.299969413, -60.1067210199} {-9.28799228147, 418.108799499, -74.3982789433} {-10.5352712653, 417.876416665, -90.9620354674} {-9.4182397061, 409.665088442, -105.359741342} {-6.23620563783, 395.675033265, -113.733548222} {-1.84179255906, 379.654875223, -113.839701462} {2.58752075916, 365.897199818, -105.649759085} {5.86490388422, 358.088363749, -91.3582078684} {7.1121847317, 358.320738315, -74.7944565087} {5.99515631825, 366.532057152, -60.396743481} 
12 {62.5435310848, 104.724053427, 300.45283074} {66.821008625, 111.5802753, 321.295451782} {61.4939057859, 112.040654455, 343.000969964} {47.9896121685, 105.981829709, 359.753405489} {29.9265937087, 95.0272598037, 367.063960019} {12.1448261852, 82.1122163483, 362.973778118} {-0.591087494917, 70.6972701098, 348.578822396} {-4.86856942382, 63.8410465063, 327.736208066} {0.458528589864, 63.3806651526, 306.030695691} {13.9628127966, 69.4394824149, 289.278254565} {32.0258245703, 80.3940455011, 281.967688099} {49.8075974534, 93.3090902372, 286.057857397} 
7 {462.701552205, 239.883481348, 500} {474.547606731, 232.674228634, 475.838501135} {488.460579903, 201.0732171, 447.462465062} {493.554240332, 157.904277469, 437.075390667} {488.463745539, 114.734487323, 447.460486716} {474.553094031, 83.1311532126, 475.835065854} {462.705722018, 75.9187939922, 500} 
12 {254.241626306, 249.593121296, 289.164028662} {247.308921807, 265.729476086, 292.08647678} {239.627231985, 280.558898051, 285.916795055} {233.254860787, 290.107852588, 272.308144804} {229.899278627, 291.81770754, 254.906951774} {230.459611104, 285.230310041, 238.375856332} {234.785716642, 272.110747938, 227.144345809} {241.718419264, 255.974396469, 224.221895254} {249.400106929, 241.144977001, 230.391570101} {255.772478913, 231.596017954, 244.000211757} {259.128064372, 229.886153786, 261.401398654} {258.56773709, 236.473541673, 277.932499555} 
12 {49.5482456578, 305.105637553, -301.313119425} {59.7485989121, 320.588887459, -312.413655443} {69.9211483991, 327.18196467, -330.303620166} {77.3401634928, 323.11825266, -350.189407746} {80.0177289903, 309.486626222, -366.742641302} {77.2363928138, 289.939669973, -375.527892977} {69.741412746, 269.714972573, -374.191165849} {59.5410617846, 254.231723815, -363.090634124} {49.3685158738, 247.638643385, -345.200679958} {41.9494973744, 251.702343074, -325.314894183} {39.2719274263, 265.333959023, -308.761658662} {42.0532559843, 284.880910334, -299.976393589} 
12 {-332.078374298, -16.83125563, 78.5909760049} {-331.097884037, 1.379866456, 71.4750044572} {-332.062042313, 13.7352209919, 56.3204986637} {-334.712504415, 16.924194673, 37.1880960678} {-338.339080901, 10.0923088415, 19.2043070222} {-341.970032438, -4.9298337458, 7.18787694786} {-344.632450189, -24.1170667394, 4.35859120987} {-345.612940898, -42.3281872953, 11.4745587963} {-344.648783837, -54.6835389777, 26.6290547979} {-341.998323815, -57.8725245423, 45.761452916} {-338.37174872, -51.0406501957, 63.7452415461} {-334.740796519, -36.0185161204, 75.7616820609} 
12 {-31.9122715954, -338.658633174, 8.81889603326} {-28.2961921048, -310.192102192, 0.313965661148} {-21.3022947312, -290.12629667, -20.7621419151} {-12.8045895618, -283.837842288, -48.7620987507} {-5.08002889442, -293.011716404, -76.1833410334} {-0.198404079063, -315.18978517, -95.6783635311} {0.532259824367, -344.429456126, -102.023499158} {-3.08381739015, -372.895984781, -93.5185762002} {-10.0777113625, -392.961787067, -72.4424797359} {-18.5754143938, -399.250257193, -44.4425322363} {-26.2999749763, -390.076398456, -17.0212922755} {-31.1816042991, -367.898344254, 2.47374358995} 
