nPolygons: 2128
12 {-94.9716085518, -243.170738256, -375.199824478} {-86.3227864032, -230.268793045, -381.357122716} {-75.2053298582, -224.176376542, -392.241023897} {-64.5981545786, -226.525948987, -404.935193652} {-57.3434423167, -236.687943177, -416.038241723} {-55.385088488, -251.939456839, -422.575112901} {-59.2478301012, -268.193863676, -422.794261728} {-67.8966490708, -281.095807877, -416.636966809} {-79.0141013939, -287.188227337, -405.753071253} {-89.6212768785, -284.838663711, -393.058903762} {-96.8759913673, -274.676679165, -381.955855894} {-98.8343534307, -259.425168698, -375.418976281} 
12 {336.299850212, -412.243716794, -194.923310747} {333.96193544, -389.623831758, -198.686209105} {331.761310698, -371.943107796, -213.309264868} {330.287632117, -363.9390864, -234.874243831} {329.935770272, -367.756434346, -257.602827041} {330.800006005, -382.372292499, -275.404905152} {332.64876801, -403.870355672, -283.510433694} {334.986682205, -426.490237203, -279.747542651} {337.187306455, -444.170958558, -265.124494291} {338.660985809, -452.174990598, -243.559523794} {339.012849001, -448.357657568, -220.830944209} {338.148614712, -433.74181012, -203.028853746} 
7 {77.6560176838, -500, -400.181004111} {83.971823933, -480.730487021, -400.398551425} {101.15850961, -464.334300138, -405.180728154} {123.380548599, -458.958604468, -413.20377064} {144.683563764, -466.043818446, -422.317911825} {159.359429731, -483.691462791, -430.081024848} {162.218345754, -500, -433.089704769} 
12 {219.553931359, -382.345602554, -302.861318454} {214.660970331, -391.286627275, -275.361998526} {196.000746387, -399.250009662, -254.184742704} {168.573247103, -404.101967156, -245.003982768} {139.727649091, -404.54242198, -250.279694844} {117.193115903, -400.45335656, -268.598247872} {107.007742069, -392.930431535, -295.051207585} {111.90069579, -383.989408366, -322.550524235} {130.560908367, -376.026027048, -343.727779269} {157.988396905, -371.174067139, -352.908549431} {186.833989551, -370.73360711, -347.63285527} {209.36853872, -374.822667601, -329.314314322} 
12 {-399.888828078, -16.4194809156, -345.509356311} {-406.673963916, -5.98177412709, -335.347631046} {-419.116009471, 3.29238470976, -331.172715214} {-433.8811307, 8.91799184939, -334.103276212} {-447.01302477, 9.38767030065, -343.354072342} {-454.993008833, 4.57557256256, -356.446354799} {-455.682858631, -4.22890483835, -369.872063359} {-448.897726612, -14.6666096456, -380.03378861} {-436.455686868, -23.9407677629, -384.208707786} {-421.690569278, -29.5663774086, -381.278153215} {-408.558674571, -30.0360615007, -372.027364871} {-400.578680628, -25.2239697728, -358.935083743} 
12 {476.981567706, -66.8795810012, 286.607738962} {473.144293784, -39.3495412172, 279.324841994} {461.297419227, -19.5614327375, 262.185683363} {444.615303458, -12.817469439, 239.782685919} {427.567905529, -20.9246862643, 218.118713842} {414.723066502, -41.7107550257, 202.998616427} {409.522543021, -69.6060719745, 198.473802152} {413.359812383, -97.1361088883, 205.756692911} {425.206679986, -116.924217649, 222.895842457} {441.888789908, -123.668192599, 245.298833198} {458.936184822, -115.560994921, 266.962802896} {471.781034045, -94.77493526, 282.082914412} 
12 {307.045844458, -112.006832018, 139.957791665} {297.11359767, -92.1728421294, 144.139410745} {288.420530363, -72.7117431402, 136.708466989} {283.295944053, -58.8381238815, 119.656079383} {283.112966416, -54.2694069143, 97.5514200593} {287.920626319, -60.2297768314, 76.3174159101} {296.430713779, -75.1221543226, 61.6437006533} {306.362958854, -94.9561402468, 57.4620794247} {315.056025575, -114.417235915, 64.8930120797} {320.180614269, -128.290858322, 81.9453901722} {320.363596428, -132.859583297, 104.050042198} {315.555943332, -126.899228045, 125.284049138} 
12 {203.628136881, 369.696568259, 319.558207872} {205.945769692, 412.944402461, 307.92788255} {211.776084383, 444.469623755, 276.572190788} {219.556852292, 455.825057821, 233.892867452} {227.203223456, 443.968040506, 191.325800335} {232.666357946, 412.075651836, 160.276805992} {234.482415191, 368.693430102, 149.065426829} {232.164783774, 325.445601848, 160.695744615} {226.334473181, 293.920384236, 192.051413837} {218.553707552, 282.564927204, 234.730723955} {210.90733724, 294.421921599, 277.297785743} {205.444197839, 326.314283722, 308.346806491} 
12 {-256.193380433, -471.61088698, 208.64608124} {-288.984990659, -448.661342473, 217.799851358} {-309.798489143, -413.43293999, 214.405574979} {-313.056914685, -375.365111168, 199.372749369} {-297.887177438, -344.658093513, 176.729406687} {-268.353996582, -329.539810883, 152.542813973} {-232.370767408, -334.061189878, 133.293748945} {-199.579158882, -357.010726633, 124.139976379} {-178.765657534, -392.239112578, 127.534243698} {-175.507216714, -430.306934858, 142.567057364} {-190.676933299, -461.013955728, 165.21038927} {-220.210101053, -476.132264811, 189.396986026} 
12 {403.793698098, 153.034597144, 394.811679243} {419.716598545, 152.201614036, 391.641572233} {432.860613343, 143.457384798, 387.76142491} {439.703811987, 129.144916781, 384.210919781} {438.412566585, 113.099224754, 381.941411593} {429.332868058, 99.6197428805, 381.561013325} {414.897612516, 92.3182806633, 383.171651661} {398.974714612, 93.1512604825, 386.341757669} {385.830701916, 101.895483464, 390.22190361} {378.987496867, 116.207944609, 393.772408885} {380.27873343, 132.253632597, 396.041918126} {389.358423065, 145.733121196, 396.422319147} 
12 {172.064956778, -463.187289317, 332.575753319} {170.043582406, -438.602978363, 329.226313664} {171.899926381, -418.628855713, 314.485838739} {177.136583824, -408.616979972, 292.304027077} {184.350396071, -411.250017054, 268.624475637} {191.608425678, -425.822445396, 249.79210834} {196.965892887, -448.429597973, 240.853032483} {198.987267897, -473.013906109, 244.202468765} {197.130927087, -492.988024839, 258.942931179} {193.463357668, -500, 274.478291511} {184.497729889, -500, 305.278420747} {177.422432856, -485.79447101, 323.636659185} 
12 {-182.818437913, -171.838011489, -169.83208162} {-177.532820807, -151.830753606, -186.151648927} {-178.270015094, -141.251295095, -210.278151768} {-184.832489062, -142.934393711, -235.746907606} {-195.461833467, -156.429062995, -255.733588486} {-207.309922008, -178.119414959, -264.88277486} {-217.202071079, -202.193539496, -260.74295474} {-222.487688354, -222.200795263, -244.423392348} {-221.750498575, -232.780257754, -220.296901427} {-215.188030966, -231.097171649, -194.828148784} {-204.558692671, -217.602516954, -174.841465898} {-192.710602389, -195.91217035, -165.692261302} 
12 {108.787454945, 115.942263502, 426.840038923} {113.473280046, 129.844768743, 417.539133229} {116.377519738, 137.370036128, 402.154750973} {116.721984851, 136.501674859, 384.809125699} {114.414376255, 127.472361484, 370.150001819} {110.073017478, 112.70149887, 362.105282499} {104.861170599, 96.1469222764, 362.830537962} {100.17534603, 82.244418236, 372.131439253} {97.2711058921, 74.7191486008, 387.515814232} {96.9266381998, 75.5875012865, 404.861436422} {99.2342433032, 84.6168036828, 419.520561808} {103.575600951, 99.3876639173, 427.565291934} 
4 {186.584058627, 113.032963993, 500} {109.507360246, 87.4451163554, 500} {125.270359144, 103.208735405, 491.497132244} {155.312118626, 114.698207257, 490.272859488} 
12 {-167.057579481, 85.4023070337, 89.73744655} {-201.999763378, 36.1915878374, 33.0210805828} {-269.672376101, 7.61347657436, -5.22950445918} {-351.942581544, 7.32545291692, -14.7650959334} {-426.766154093, 35.4046937782, 6.96936042499} {-474.094170098, 84.327383054, 54.15012882} {-481.245139663, 140.984725456, 114.135158697} {-446.302971852, 190.195443095, 170.85152119} {-378.630396584, 218.773560984, 209.10210914} {-296.360213305, 219.061609693, 218.637725006} {-221.536642794, 190.982400889, 196.903302812} {-174.208575217, 142.059728903, 149.722558751} 
12 {425.375041949, 224.647159496, -18.3193711133} {424.463450349, 252.837448923, -22.3336369202} {430.165876806, 275.669469289, -38.3903860474} {440.9543608, 287.025387318, -62.1872231729} {453.938136219, 283.862406026, -87.3478064322} {465.638208814, 267.028041497, -107.130373209} {472.919556754, 241.033048096, -116.234207016} {473.831149535, 212.842762322, -112.219944312} {468.128729101, 190.010747984, -96.1632084055} {457.340251231, 178.65481626, -72.3663806254} {444.356479998, 181.817783189, -47.2058027194} {432.656403623, 198.652132585, -27.423225301} 
8 {-83.904318319, -418.80810344, 500} {-86.603252246, -417.046051255, 491.360670942} {-92.1807706504, -422.537792621, 476.266794032} {-96.8647179739, -435.298832794, 466.053597472} {-99.4000365726, -451.909864673, 463.457693249} {-99.107389312, -467.91997531, 469.174653383} {-96.0651918351, -479.039271171, 481.672620692} {-90.2027717593, -481.416146625, 500} 
12 {4.29407939439, -141.216587726, -110.365506159} {-1.64905931299, -128.409964476, -98.3326262213} {-15.4567741826, -118.383949588, -91.0561675328} {-33.4292943383, -113.825010172, -90.4858549292} {-50.7509010482, -115.954705721, -96.7744991718} {-62.7802812124, -124.202387004, -108.237063531} {-66.2941749623, -136.358093567, -121.802162847} {-60.3510401622, -149.164715013, -133.835041808} {-46.5433348142, -159.190727927, -141.111500656} {-28.5708188142, -163.749673655, -141.68182085} {-11.2492141695, -161.619984562, -135.393183858} {0.780176033417, -153.372310568, -123.93062479} 
12 {-359.787138114, -170.426692062, 33.530279866} {-358.008818587, -153.494248726, 24.9942867788} {-359.172832069, -142.712555887, 9.33754859109} {-362.967282261, -140.970561816, -9.24472280574} {-368.375449466, -148.735031066, -25.773424855} {-373.948218158, -163.92547639, -35.8197024245} {-378.192371373, -182.471633384, -36.6916689779} {-379.970691515, -199.404075346, -28.155679963} {-378.806680418, -210.185769745, -12.498950876} {-375.012232816, -211.927772051, 6.08331699277} {-369.604068052, -204.163314207, 22.6120192625} {-364.031298223, -188.972874679, 32.6583075219} 
12 {106.049457142, 300.263447992, -106.957394839} {109.710387561, 320.124198221, -118.394688486} {110.106244716, 332.089360566, -138.277890103} {107.130957527, 332.952874551, -161.279313177} {101.581752392, 322.483364704, -181.235745242} {94.9455363824, 303.486134276, -192.799874242} {89.0004755794, 281.051469851, -192.873108766} {85.3395443027, 261.190720597, -181.435823131} {84.9436861063, 249.225558417, -161.552629306} {87.9189694088, 248.36203202, -138.551210561} {93.4681708962, 258.831527046, -118.594776537} {100.104387401, 277.828751338, -107.030632327} 
12 {343.951571097, 295.091895541, -390.69280682} {362.867595801, 300.349465498, -401.418477745} {379.374219816, 294.77372033, -415.452029035} {389.048501052, 279.858673086, -429.033179671} {389.298228322, 259.600800659, -438.52287361} {380.056489077, 239.428187635, -441.378354334} {363.799599629, 224.74606273, -436.834500971} {344.883579127, 219.488487952, -426.108835182} {328.376958416, 225.064227792, -412.075288638} {318.70266941, 239.979264284, -398.494137549} {318.45292993, 260.237128934, -389.004438702} {327.694658786, 280.409746871, -386.1489485} 
12 {-361.878455105, -314.034884871, 9.25590511144} {-367.923519935, -327.214042362, -3.15745196044} {-382.208232497, -336.26413873, -12.0099802589} {-400.90501274, -338.760205036, -14.9296491703} {-419.004076077, -334.033425005, -11.1341383319} {-431.655790113, -323.350336706, -1.64045280227} {-435.470142833, -309.573464279, 11.0075825887} {-429.425081935, -296.394308064, 23.4209383501} {-415.140379004, -287.344212513, 32.2734655787} {-396.443603576, -284.848138909, 35.1931411001} {-378.344541768, -289.57491044, 31.3976380926} {-365.692817639, -300.257992344, 21.9039588181} 
11 {109.882198073, -146.641893477, -447.189289756} {112.22475434, -130.88616029, -451.912780648} {116.74878136, -119.854823007, -463.483643257} {122.242069518, -116.503721303, -478.801473859} {127.232697381, -121.730779764, -493.761874052} {129.087901536, -129.034834562, -500} {127.325817331, -169.030873494, -500} {123.983451234, -177.180866714, -491.451409114} {118.490164225, -180.531976313, -476.1335828} {113.499536702, -175.304927526, -461.173184804} {110.348801487, -162.900306981, -450.578836945} 
3 {-183.69119361, 500, 193.18645225} {-173.184105807, 492.363002792, 220.658701425} {-163.839664569, 500, 241.664027159} 
12 {65.7734732567, -326.991258348, -374.423179467} {65.1021077295, -308.623991144, -378.148334729} {65.7073205373, -294.524577593, -390.498407601} {67.4269454855, -288.470946171, -408.164205753} {69.8002105858, -292.085161622, -426.412194384} {72.1912006254, -304.398793712, -440.352835476} {73.9592527284, -322.11241716, -446.250752477} {74.6306187566, -340.479681829, -442.525602758} {74.0254068107, -354.579094866, -430.175537449} {72.3057829497, -360.632733545, -412.509744786} {69.9325189085, -357.018529319, -394.261759372} {67.5415280898, -344.704905598, -380.321107394} 
12 {-293.915423991, -394.097299585, 45.5691073649} {-296.552331664, -390.11824927, 60.8806977319} {-306.681696152, -387.989186326, 73.1319854549} {-321.589361818, -388.280592773, 79.0402429233} {-337.28083196, -390.914385151, 77.0223621803} {-349.551587312, -395.184840619, 67.6190326337} {-355.113692921, -399.947694657, 53.3498686847} {-352.476788826, -403.926744769, 38.0382807034} {-342.347430841, -406.055808074, 25.7869947292} {-327.439771099, -405.764404277, 19.8787306385} {-311.748303247, -403.130614723, 21.8966024532} {-299.47754099, -398.860160418, 31.2999246684} 
12 {-1.38117305997, -132.964590935, 55.509923611} {9.02990188453, -149.431223, 45.2035923496} {8.55053037853, -169.235520087, 35.5433103468} {-2.69084514733, -187.070931498, 29.1175459758} {-21.6821032199, -198.158478072, 27.6480743456} {-43.3345484818, -199.527259538, 31.5286390953} {-61.846430707, -190.81051522, 39.7194455012} {-72.2575062491, -174.343887584, 50.0257747052} {-71.7781415734, -154.539599399, 59.6860537572} {-60.5367783639, -136.704185565, 66.1118219136} {-41.54552894, -125.616633059, 67.581298287} {-19.8930833261, -124.247837051, 63.700740631} 
12 {-451.512092942, 328.960704247, -311.869647748} {-465.470963177, 353.706321314, -306.976815709} {-473.984891114, 379.75867264, -315.916807301} {-474.772574164, 400.137050898, -336.29416373} {-467.622954049, 409.381087127, -362.648788199} {-454.451771418, 405.013851701, -387.918969968} {-438.788227778, 388.20554316, -405.33359992} {-424.829358285, 363.459932415, -410.226437145} {-416.315429041, 337.407587176, -401.286455156} {-415.527738846, 317.029205302, -380.909111075} {-422.677348349, 307.78515702, -354.554497684} {-435.848527869, 312.152376201, -329.284305331} 
12 {-59.8795636387, 86.3961057291, 265.37075907} {-98.2008546926, 102.872052942, 312.813343567} {-152.262547296, 128.500629403, 333.093557081} {-207.578848639, 156.414676528, 320.777318887} {-249.327807071, 179.134650626, 279.16476627} {-266.322816413, 190.572749165, 219.405961292} {-254.010091096, 187.66415036, 157.513210999} {-215.688815611, 171.188210792, 110.070627173} {-161.627145829, 145.559646016, 89.7904052777} {-106.31084782, 117.645602388, 102.106607244} {-64.5618788038, 94.9256249655, 143.719122772} {-47.5668341099, 83.4875095233, 203.477917313} 
12 {-28.8254414534, -236.915122357, 116.415700847} {-32.4137802197, -250.226018594, 129.356431933} {-44.7996060345, -260.662197718, 139.113287231} {-62.6641442638, -265.427290534, 143.07192198} {-81.2206085141, -263.244497491, 140.171626274} {-95.4968061153, -254.698696664, 131.189532564} {-101.667445753, -242.079728525, 118.532385471} {-98.0791106408, -228.768834058, 105.591655977} {-85.6932942, -218.332656961, 95.8348022917} {-67.8287618571, -213.567557745, 91.8761610109} {-49.2723008108, -215.750342835, 94.7764487672} {-34.99609424, -224.296137571, 103.758536854} 
