nPolygons: 2086
9 {500, -89.163551234, 119.897101017} {493.488005302, -85.7963426129, 122.679599922} {472.655295226, -77.1397489421, 119.168726632} {455.532641205, -71.9502260178, 104.986051683} {446.708046175, -71.6183020177, 83.9318173453} {448.546047214, -76.2329141504, 61.6474821311} {460.554154929, -84.5575816556, 44.1041146805} {479.514807173, -94.3617168766, 36.0024461145} {500, -102.873909219, 39.454740815} 
12 {-146.896628048, 264.233168951, -361.85111819} {-141.410868754, 251.949358355, -339.464427158} {-148.94472739, 236.922437019, -319.474873458} {-167.479515426, 223.178860111, -307.23864925} {-192.048849812, 214.401203973, -306.03443377} {-216.069390224, 212.941436694, -316.184895465} {-233.104862828, 219.19069896, -334.97022739} {-238.590626933, 231.474504746, -357.356913268} {-231.056776443, 246.501421825, -377.346464428} {-212.522000774, 260.244999145, -389.582695711} {-187.952675717, 269.022659572, -390.786922857} {-163.932129007, 270.482437014, -380.636474057} 
12 {-446.901081519, 165.193739153, 400.055487679} {-448.689325443, 180.067574448, 394.961567544} {-455.415675258, 190.462745104, 385.108977572} {-465.277810286, 193.593868226, 373.137713152} {-475.633179708, 188.621967339, 362.255463466} {-483.707069068, 176.879259077, 355.378120386} {-487.33608865, 161.512192077, 354.348459772} {-485.547847125, 146.63835859, 359.442376781} {-478.821501668, 136.243188476, 369.294961636} {-468.959370444, 133.112057502, 381.266223289} {-458.604002552, 138.083950744, 392.148472779} {-450.530108662, 149.826650974, 399.025822705} 
12 {308.884742873, -208.193813193, 156.776643616} {291.321486514, -206.736521445, 191.409094528} {259.2358126, -201.409845394, 212.672553857} {221.225055245, -193.641063473, 214.86948093} {187.474160858, -185.511814123, 197.411222066} {167.026660575, -179.20032485, 164.975710077} {165.361433757, -176.397751128, 126.254006021} {182.924681992, -177.855041331, 91.6215573923} {215.010336057, -183.181713479, 70.3581016409} {253.021087286, -190.950492559, 68.1611498688} {286.771982907, -199.079740698, 85.6193855986} {307.219505462, -205.391233669, 118.054882828} 
12 {-37.5990930381, 452.017447654, -158.429263755} {-34.0561303883, 448.350183589, -140.303068945} {-39.6350411427, 441.577065988, -123.642906004} {-52.8409607908, 433.512947049, -112.912855204} {-70.1353745843, 426.318599937, -110.988022474} {-86.8842539489, 421.921745388, -118.384163591} {-98.5997560173, 421.500514719, -133.119488287} {-102.142720969, 425.167776993, -151.24567984} {-96.5638182112, 431.940890594, -167.905839463} {-83.3579060818, 440.005008054, -178.635895364} {-66.0634991671, 447.199355147, -180.560737569} {-49.3146150065, 451.596214377, -173.164606662} 
12 {17.2148111097, 308.476034193, 438.799709674} {3.04380526441, 325.176814215, 436.282464865} {-2.23987531708, 346.360772239, 439.347203854} {2.77953177834, 366.351684104, 447.172734584} {16.7570791489, 379.793001683, 457.662211912} {35.9474867677, 383.083135348, 468.004985314} {55.2087090048, 375.340501151, 475.429722508} {69.3797158152, 358.639728899, 477.946969872} {74.6633983024, 337.455777959, 474.882233719} {69.6440030465, 317.464864554, 467.056708414} {55.6664681998, 304.023539179, 456.567235175} {36.4760614654, 300.733392152, 446.224458632} 
13 {-430.346619886, -455.413155618, 235.684223713} {-444.637803583, -409.473680083, 235.014418862} {-439.112062234, -363.901157042, 249.427389858} {-415.250018305, -330.906714033, 275.061187774} {-379.445486357, -319.331180139, 305.047258982} {-341.292263168, -332.276211333, 331.350858652} {-311.013474863, -366.273189742, 346.923959509} {-296.722288684, -412.212657286, 347.593768046} {-302.248017171, -457.785166071, 333.180810079} {-326.110039367, -490.779620727, 307.547026191} {-354.629736398, -500, 283.661954566} {-368.856039895, -500, 272.775362276} {-400.067779654, -489.410177391, 251.257354616} 
12 {289.200098931, 344.697337035, -23.3026984088} {274.476783066, 348.044539488, -16.7828714305} {261.21621512, 357.719919939, -15.7668209246} {252.971558515, 371.130966938, -20.5267990347} {251.951957507, 384.684201838, -29.7873709481} {258.430614213, 394.748044331, -41.067172986} {270.671576953, 398.62589907, -51.3437930612} {285.394890112, 395.278699823, -57.8636207298} {298.655455301, 385.603325022, -58.8796736774} {306.900116728, 372.192282962, -54.1197021026} {307.919725258, 358.639049885, -44.8591360956} {301.44107753, 348.575200234, -33.5793343034} 
12 {-354.349853197, 301.236317006, 43.1433937988} {-355.608881832, 316.936722274, 43.9416275244} {-349.949129136, 330.868417519, 48.6955910284} {-338.887120284, 339.298412055, 56.1314638062} {-325.386912362, 339.967899587, 64.2568096935} {-313.065877857, 332.697491799, 70.8944472563} {-305.225423699, 319.435288572, 74.2658294441} {-303.966392609, 303.734886417, 73.4675974916} {-309.626140208, 289.803194071, 68.7136373167} {-320.688142746, 281.373193778, 61.27776774} {-334.188346473, 280.703697679, 53.152423511} {-346.509385135, 287.974096842, 46.5147826153} 
12 {-25.9155381452, 266.325984558, -299.294155467} {-27.6928745269, 284.910377234, -301.32379212} {-25.3456780783, 300.445128529, -311.610688896} {-19.5028783052, 308.767710009, -327.398478444} {-11.7300485162, 307.648096615, -344.456836959} {-4.10991371396, 297.38628881, -358.214987919} {1.3157191339, 280.731929756, -364.986450378} {3.09305652013, 262.147539928, -362.956816897} {0.745863650696, 246.612790526, -352.669928755} {-5.09693269328, 238.290202648, -336.882144823} {-12.869759261, 239.409805428, -319.823790093} {-20.4898961277, 249.671603929, -306.065631496} 
12 {35.4593025546, 104.651629466, 33.2757877678} {51.2685017575, 146.973563808, 42.9833186555} {81.2898348236, 174.426423536, 64.9007420356} {117.479103431, 179.654236788, 93.1552969954} {150.139425746, 161.256216591, 120.176200999} {170.519492703, 124.162099844, 138.723222852} {173.158486387, 78.3112288905, 143.826706391} {157.349293894, 35.9892989477, 134.119180516} {127.327977917, 8.5364320757, 112.201771111} {91.138718541, 3.30860155607, 83.9472245823} {58.478396078, 21.706598528, 56.92632199} {38.0983104707, 58.8006917143, 38.3792869499} 
12 {-38.2167646697, -279.775978476, 51.7675029836} {-42.9283856855, -252.58756862, 51.8950173901} {-33.4843769738, -226.704608418, 53.4143426472} {-12.4152483042, -209.062418667, 55.9183771992} {14.6335438333, -204.388207856, 58.7361670065} {40.4142864997, -213.93442281, 61.1126865614} {58.0190669374, -235.143164716, 62.4111509771} {62.7306934186, -262.331568297, 62.2836372577} {53.2866933153, -288.214524507, 60.7643129527} {32.2175784155, -305.856720482, 58.2602796451} {5.16879733565, -310.530947185, 55.4424905966} {-20.6119551117, -300.984747277, 53.0659697278} 
12 {419.440215131, -304.143264007, -411.303206868} {421.97525217, -287.093767095, -416.607320455} {426.580773522, -275.234398072, -429.389729335} {432.02273266, -271.74286861, -446.225395352} {436.842961898, -277.554728552, -462.60321774} {439.749883802, -291.112692098, -474.134768905} {439.964592485, -308.783915922, -477.730184124} {437.429556728, -325.833410727, -472.426074289} {432.824037622, -337.692780259, -459.643672682} {427.382079825, -341.184317742, -442.808012274} {422.561850351, -335.372467394, -426.430190708} {419.654925003, -321.814512717, -414.898629984} 
12 {307.843801549, 359.953595004, 111.13128158} {302.483273614, 362.364969393, 128.63859137} {289.011344967, 364.444604259, 141.098053262} {271.037809609, 365.635262682, 145.171161524} {253.378659683, 365.617909055, 139.766532265} {240.765653693, 364.397193518, 126.332334578} {236.57843068, 362.300205757, 108.46824871} {241.938954731, 359.888831776, 90.9609410002} {255.410873854, 357.809197224, 78.5014787523} {273.384404673, 356.618537995, 74.4283627472} {291.04355405, 356.635890207, 79.8329806252} {303.656569816, 357.856604465, 93.2671711049} 
12 {222.721895016, -224.448758865, 284.804348081} {209.912945464, -229.731463494, 294.387432274} {193.798516923, -228.539718471, 299.153629068} {178.696459846, -221.192850342, 297.825838496} {168.653355582, -209.659445932, 290.759841418} {166.360246943, -197.029875832, 279.848969531} {172.43156727, -186.688217979, 268.016778527} {185.240512299, -181.405512441, 258.433695136} {201.354934946, -182.597253038, 253.667496375} {216.456992501, -189.94411454, 254.995280609} {226.500100351, -201.477512909, 262.061270761} {228.793220784, -214.10708488, 272.972140088} 
12 {-480.906873196, -421.872707876, 347.848161754} {-477.118255616, -406.356346733, 341.96014417} {-471.630973246, -396.300728729, 329.368315456} {-465.915339637, -394.400250847, 313.446647158} {-461.502853315, -401.164143508, 298.461335238} {-459.575837164, -414.780022806, 288.427685471} {-460.650632037, -431.599528801, 286.034200386} {-464.439248047, -447.115887889, 291.922214102} {-469.926528068, -457.171507021, 304.514035646} {-475.642161179, -459.071993187, 320.43569979} {-480.054648188, -452.308110249, 335.421010517} {-481.981668404, -438.692237043, 345.454670058} 
6 {-462.468093437, 24.1147333729, -50.1080883213} {-474.403229546, 2.18022747278, -52.1095055233} {-500, -10.9706683322, -53.4962834842} {-500, 82.2148866919, -45.5072335001} {-476.249997429, 70.3487241975, -46.2839449516} {-463.144058019, 49.0661586386, -47.975783133} 
12 {32.2502265165, 370.290910193, -362.844115357} {28.1842409731, 363.049451121, -341.55143475} {13.4386064356, 356.773762964, -325.256302848} {-8.03559145048, 353.14541221, -318.324988955} {-30.4843609572, 353.136611618, -322.614730732} {-47.8925712228, 356.749719511, -336.976095751} {-55.5957077199, 363.016605462, -357.560964801} {-51.5297257349, 370.258063341, -378.853642457} {-36.7841027392, 376.533751139, -395.148775483} {-15.3099126424, 380.162103634, -402.080096182} {7.1388535952, 380.170907535, -397.79036512} {24.5470722481, 376.557804512, -383.429013335} 
12 {176.910581216, -335.396050198, 100.861731796} {179.033859013, -316.073902251, 103.219336711} {188.703468847, -300.89248798, 110.928773767} {203.328446418, -293.919663247, 121.924305079} {218.990041454, -297.023783434, 133.259687701} {231.491739317, -309.373101128, 141.897612932} {237.483725064, -327.658627842, 145.523559218} {235.360450125, -346.980773492, 143.165956491} {225.690847536, -362.162182995, 135.456524937} {211.065875851, -369.135018504, 124.460997485} {195.404283379, -366.030909516, 113.125616274} {182.902578855, -353.681602279, 104.487685734} 
12 {222.22240688, 354.02296463, -264.600088244} {236.214524923, 377.25595793, -258.887911132} {258.177157953, 389.905620695, -247.671439913} {282.225433724, 388.582478739, -233.956119698} {301.915639537, 373.641072748, -221.41695811} {311.971796113, 349.084946025, -213.413816464} {309.699371706, 321.493884811, -212.091125219} {295.707260916, 298.260892383, -217.803298315} {273.744635677, 285.61122672, -229.019764858} {249.696364653, 286.934354755, -242.735081075} {230.006156888, 301.875745265, -255.274242303} {219.949983792, 326.43186395, -263.277392526} 
12 {357.128657585, -113.212807052, -291.085186048} {348.331412623, -123.272080115, -304.233455912} {332.494770288, -128.439364886, -312.83330996} {313.862149079, -127.330089755, -314.580421629} {297.426141871, -120.241485585, -309.00665597} {287.590766293, -109.072940101, -297.605500821} {286.99139865, -96.8170541711, -283.431885071} {295.78863943, -86.7577815764, -270.283616434} {311.62527253, -81.5904946465, -261.683761379} {330.257890558, -82.6997639287, -259.936643418} {346.693897877, -89.7883604677, -265.510400174} {356.529284416, -100.95690341, -276.911550575} 
12 {41.1450768504, -406.04651489, 175.083379421} {62.0664146822, -378.16241498, 169.815756468} {93.151300544, -364.736143464, 159.995440461} {126.070559325, -369.365271262, 148.253778018} {152.003509168, -390.80941885, 137.736936302} {164.001431926, -423.322634874, 131.262897017} {158.849503877, -458.193042128, 130.566369388} {137.928177839, -486.077141835, 135.833988268} {106.843303326, -499.503414218, 145.654300278} {73.9240473999, -494.874308493, 157.39596016} {47.9910918228, -473.430183336, 167.912802267} {35.9931467431, -440.91697407, 174.386848809} 
12 {-287.18151631, -142.50030325, 31.5554221415} {-269.893530672, -151.494407197, 25.6201293334} {-259.926107459, -168.063468106, 19.2082068043} {-259.950014119, -187.767821593, 14.0377243843} {-269.958843488, -205.327702376, 11.4941082893} {-287.270729929, -216.037951452, 12.2589175892} {-307.246975517, -217.028774551, 16.1272217308} {-324.534961502, -208.034678172, 22.0625126231} {-334.502386174, -191.465622681, 28.4744340307} {-334.478488437, -171.761273953, 33.6449170447} {-324.469673763, -154.20139098, 36.1885367518} {-307.157790308, -143.491131711, 35.4237307467} 
12 {123.580959498, -117.520075596, 460.142236767} {144.540104631, -114.050963722, 443.175483498} {159.67453831, -122.799295613, 422.352255159} {164.928997814, -141.420966901, 403.252119063} {158.895556526, -164.926315513, 390.992940011} {143.190877078, -187.017092656, 388.859555985} {122.023008466, -201.774106936, 397.423601185} {101.063866037, -205.24322371, 414.39034819} {85.9294322171, -196.494899468, 435.213570836} {80.6749633932, -177.873239809, 454.313706793} {86.7083923863, -154.367899543, 466.572890992} {102.413062882, -132.277114132, 468.706289691} 
4 {459.471093167, -500, -199.543800782} {454.554434846, -486.408784569, -231.931126872} {461.104461527, -486.982159257, -267.044669176} {475.553453533, -500, -292.042429575} 
10 {257.038329891, 493.919292763, 52.57054238} {256.025309334, 500, 62.1756924784} {214.518366549, 500, 86.3371739737} {205.662522169, 493.915321823, 82.4708716808} {199.347094412, 484.115907383, 71.6181805506} {200.760825282, 475.629897261, 58.2135901609} {209.524903301, 470.73111013, 45.8488503638} {223.2910043, 470.732169625, 37.837077602} {238.370513616, 475.632794221, 36.3250228518} {250.722891659, 484.119864711, 41.7178371675} 
6 {500, -323.499654657, -266.870904172} {488.317870208, -354.285213005, -266.42825727} {483.461091359, -376.413483477, -250.53987148} {484.330915272, -388.824027115, -225.82325327} {490.69427002, -388.191457951, -198.901199649} {500, -375.810937211, -178.813848726} 
12 {-186.380404357, 190.282791514, 386.949368226} {-189.519580454, 205.799590295, 387.320644931} {-186.384484569, 220.296759622, 392.867409822} {-177.815161441, 229.889791845, 402.103412602} {-166.107755186, 232.008244239, 412.553873503} {-154.39925894, 226.084480283, 421.418597538} {-145.826950084, 213.705767708, 426.32229311} {-142.687772246, 198.188972263, 425.951018555} {-145.822864071, 183.691806361, 420.404257818} {-154.392180918, 174.098769121, 411.168259431} {-166.099582457, 171.980308646, 400.717800977} {-177.808081205, 177.904063594, 391.853073021} 
12 {-423.267703085, 135.95766589, 341.928626652} {-408.419492898, 132.470713479, 327.009979278} {-401.069528877, 121.017857605, 310.578167172} {-403.187227752, 104.667885891, 297.03608482} {-414.205152713, 87.8017578611, 290.012319341} {-431.171059663, 74.9387400996, 291.388884136} {-449.538945742, 69.5254666933, 300.796927316} {-464.387154474, 73.012416185, 315.715570831} {-471.737123073, 84.4652642844, 332.147379304} {-469.619432772, 100.815229507, 345.689462361} {-458.601517647, 117.681355451, 352.713233634} {-441.635617488, 130.544378826, 351.3366794} 
12 {-210.075548721, -80.8109775985, 143.496886169} {-227.190003781, -69.2621133544, 139.476786553} {-237.669439804, -51.0870626428, 140.990412179} {-238.705894398, -31.1558174632, 147.632190469} {-230.021654883, -14.8089363723, 157.622461048} {-213.94365986, -6.42655513898, 168.284336467} {-194.779991169, -8.25472052605, 176.760979674} {-177.665536724, -19.8035808728, 180.781080391} {-167.186102312, -37.9786218144, 179.267457496} {-166.149636124, -57.9098642293, 172.62568572} {-174.833865004, -74.2567471055, 162.635419569} {-190.911851964, -82.6391423232, 151.973542985} 
